property_type,location,sq_meters,bedrooms,has_garage,further_details,price,latitude,longitude
Finca rústica,"Diseminado Diseminados, 11, Ctra de Villalpando - Urbanización Siglo XXI, Zamora",100,3,1,,145000,,
Casa de pueblo,"Calle Macarrina s/n, Muelas del Pan",310,0,0,,12000,41.5224814,-5.9709542
Piso,"Calle Del Rio Almucerra, 15, San Lázaro, Zamora",54,2,0,4ª planta exterior sin ascensor,55000,,
Chalet adosado,"Calle Botero, 1, Morales del Vino",68,2,1,,82000,,
Piso,"Calle de Pedro Alvarado, 1, Los Bloques, Zamora",111,3,0,7ª planta exterior con ascensor,180000,,
Piso,"Plaza de Villardeciervos, 1, San José Obrero, Zamora",115,4,0,3ª planta exterior con ascensor,130000,41.514404,-5.7510607
Casa o chalet independiente,"Avenida Galicia, 6, San Lázaro, Zamora",200,4,0,,152000,41.508548,-5.7508529
Piso,"C/Fuenlabrada, 1, Barrio Pinilla, Zamora",60,2,1,Bajo exterior con ascensor,110000,,
Casa o chalet independiente,"Calle Moraleja, 12, Casaseca de las Chanas",300,4,0,,45000,41.4389362,-5.6744427
Casa de pueblo,"Calle Cuestica, 12, Villaseco",200,1,0,,25000,41.4701335,-5.9684176
Chalet pareado,"Camino Rabiche, 3, Barrio Pinilla, Zamora",340,5,1,,250000,,
